file,blue_step,blue_action,blue_kind,blue_ttype,blue_tval,window,ev_type,ev_step,delta_steps
C:\cybdef\logs\cc2_restore_bline.jsonl,262,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,262,0
C:\cybdef\logs\cc2_restore_bline.jsonl,264,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,264,0
C:\cybdef\logs\cc2_restore_bline.jsonl,266,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,266,0
C:\cybdef\logs\cc2_restore_bline.jsonl,268,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,268,0
C:\cybdef\logs\cc2_restore_bline.jsonl,270,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,270,0
C:\cybdef\logs\cc2_restore_bline.jsonl,272,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,272,0
C:\cybdef\logs\cc2_restore_bline.jsonl,274,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,274,0
C:\cybdef\logs\cc2_restore_bline.jsonl,276,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,276,0
C:\cybdef\logs\cc2_restore_bline.jsonl,278,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,278,0
C:\cybdef\logs\cc2_restore_bline.jsonl,280,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,280,0
C:\cybdef\logs\cc2_restore_bline.jsonl,282,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,282,0
C:\cybdef\logs\cc2_restore_bline.jsonl,284,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,284,0
C:\cybdef\logs\cc2_restore_bline.jsonl,286,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,286,0
C:\cybdef\logs\cc2_restore_bline.jsonl,288,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,288,0
C:\cybdef\logs\cc2_restore_bline.jsonl,290,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,290,0
C:\cybdef\logs\cc2_restore_bline.jsonl,292,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,292,0
C:\cybdef\logs\cc2_restore_bline.jsonl,294,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,294,0
C:\cybdef\logs\cc2_restore_bline.jsonl,296,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,296,0
C:\cybdef\logs\cc2_restore_bline.jsonl,298,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,298,0
