mode,type,delta,had_type,file
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_remove_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_remove_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_remove_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_remove_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_remove_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_remove_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MSE,ExploitRemoteService,0.0,0,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,0.0,0,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MSE,ExploitRemoteService,0.0,0,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,0.0,0,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MSE,ExploitRemoteService,0.0,0,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,0.0,0,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MSE,ExploitRemoteService,0.0,0,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,0.0,0,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MSE,ExploitRemoteService,0.0,0,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,0.0,0,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MSE,ExploitRemoteService,0.0,0,cc2_remove_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MCE,PrivilegeEscalate,4.0,1,cc2_remove_bline
MCE,ExploitRemoteService,0.0,0,cc2_remove_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_remove_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_remove_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,3.9999999999999996,1,cc2_restore_bline
MSE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,2.9399999999999995,1,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MSE,ExploitRemoteService,0.0,0,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,0.0,0,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MSE,ExploitRemoteService,0.0,0,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,0.0,0,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MSE,ExploitRemoteService,0.0,0,cc2_restore_bline
MSE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MSE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MCE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MCE,ExploitRemoteService,0.0,0,cc2_restore_bline
MCE,DiscoverNetworkServices,0.0,0,cc2_restore_bline
MCE,DiscoverRemoteSystems,0.0,0,cc2_restore_bline
MSE,PrivilegeEscalate,4.0,1,cc2_restore_bline
MSE,ExploitRemoteService,0.0,0,cc2_restore_bline
